"model"	"cutpoint"	"sens"	"sens.lcl"	"sens.ucl"	"spec"	"spec.lcl"	"spec.ucl"	"auc"	"auc.lcl"	"auc.ucl"	"FN"	"FP"	"TP"	"TN"	"mcc"	"Gene"	"Scenario"
"FathmmConvertedRankscore"	0.84569	0.673913043478261	0.572832611457591	0.761052122703932	0.678260869565217	0.588313837560135	0.756683610357936	0.773015122873346	0.70831029743352	0.837719948313172	30	37	62	78	0.350324524872685	"BRCA2"	2
"FathmmScore"	-1.89	0.673913043478261	0.572832611457591	0.761052122703932	0.678260869565217	0.588313837560135	0.756683610357936	0.773015122873346	0.70831029743352	0.837719948313172	30	37	62	78	0.350324524872685	"BRCA2"	2
"ProveanScore"	-0.9	0.694915254237288	0.568536734680548	0.797463680198839	0.700564971751412	0.629415138415384	0.763193948367073	0.7701809824763	0.707531166976273	0.832830797976327	18	53	41	124	0.349807658667062	"BRCA1"	1
"LrtConvertedRankscore"	0.84324	0.774647887323944	0.664848244020012	0.856253303364795	0.573529411764706	0.48951512709991	0.653503975880445	0.69806338028169	0.63674362338332	0.759383137180061	16	58	55	78	0.331967778358952	"BRCA2"	1
"ProveanScore"	-0.83	0.675	0.566405273106147	0.767558381556418	0.673076923076923	0.59607773634107	0.741757018161364	0.756690705128205	0.696091579266337	0.817289830990073	26	51	54	105	0.33155243860563	"BRCA1"	2
"LrtConvertedRankscore"	0.84324	0.728260869565217	0.629581470079452	0.808642243507547	0.6	0.508629820432392	0.684905333277745	0.700472589792061	0.637858570219878	0.763086609364243	25	46	67	69	0.327611245570783	"BRCA2"	2
"ProveanConvertedRankscore"	0.4197	0.673913043478261	0.572832611457591	0.761052122703932	0.652173913043478	0.5614836581606	0.733026358354826	0.733648393194707	0.666508317882842	0.800788468506572	30	40	62	75	0.324101861776082	"BRCA2"	2
"ProveanScore"	-1.78	0.673913043478261	0.572832611457591	0.761052122703932	0.652173913043478	0.5614836581606	0.733026358354826	0.733648393194707	0.666508317882842	0.800788468506572	30	40	62	75	0.324101861776082	"BRCA2"	2
"Condel_score"	0.674	0.670731707317073	0.563383880728691	0.762798833133226	0.668674698795181	0.593968681002959	0.735750578292385	0.775418748163385	0.714781091506515	0.836056404820255	27	55	55	111	0.321399442843716	"BRCA1"	2
"a_gvgd_prior"	0.81	0.619718309859155	0.503418562866578	0.723728265480646	0.711111111111111	0.629652621714878	0.780887576322167	0.722743870631195	0.65739193476356	0.788095806498829	27	39	44	96	0.32055944795391	"BRCA2"	1
"DannRankscore"	0.69278	0.677966101694915	0.551050044265254	0.783124247581144	0.677966101694915	0.605979814911597	0.742391628289737	0.75442880398353	0.691521312387309	0.817336295579751	19	57	40	120	0.313246808451843	"BRCA1"	1
"DannScore"	0.995254695	0.677966101694915	0.551050044265254	0.783124247581144	0.677966101694915	0.605979814911597	0.742391628289737	0.754189409173609	0.691252128630815	0.817126689716403	19	57	40	120	0.313246808451843	"BRCA1"	1
"Condel_score"	0.689	0.672131147540984	0.547218063135366	0.776648802014464	0.67379679144385	0.603691381343972	0.736905470103653	0.794249145261681	0.730216510740976	0.858281779782387	20	61	41	126	0.30275745534725	"BRCA1"	1
"ProveanConvertedRankscore"	0.42352	0.661971830985915	0.546166181427555	0.761150115748101	0.654411764705882	0.571236240216938	0.729103876041809	0.711474730737365	0.640505607190497	0.782443854284234	24	47	47	89	0.301654242381499	"BRCA2"	1
"ProveanScore"	-1.8	0.661971830985915	0.546166181427555	0.761150115748101	0.654411764705882	0.571236240216938	0.729103876041809	0.711474730737365	0.640505607190497	0.782443854284234	24	47	47	89	0.301654242381499	"BRCA2"	1
"MutationtasterScore"	0.999999	0.652173913043478	0.550526737225395	0.741622405165937	0.643478260869565	0.552601580362465	0.72507929235208	0.676748582230624	0.607130944855579	0.746366219605669	32	41	60	74	0.29390724444204	"BRCA2"	2
"Phastcons7wayVertebrateRankscore"	0.59096	0.652173913043478	0.550526737225395	0.741622405165937	0.643478260869565	0.552601580362465	0.72507929235208	0.66961247637051	0.596611355550374	0.742613597190647	32	41	60	74	0.29390724444204	"BRCA2"	2
"MutationtasterScore"	0.999999	0.690140845070423	0.575159874290582	0.785602735437361	0.617647058823529	0.533806596006844	0.695023968761725	0.682839685169843	0.61402568240502	0.751653687934666	22	52	49	84	0.292305210538666	"BRCA2"	1
"CaddRaw"	6.252121	0.630434782608696	0.528429890744539	0.721983659876603	0.634782608695652	0.543749306329719	0.717102422583945	0.690831758034026	0.619888723640736	0.761774792427317	34	42	58	73	0.263725997711941	"BRCA2"	2
"CaddRawRankscore"	0.86323	0.630434782608696	0.528429890744539	0.721983659876603	0.634782608695652	0.543749306329719	0.717102422583945	0.690831758034026	0.619888723640736	0.761774792427317	34	42	58	73	0.263725997711941	"BRCA2"	2
"Siphy29wayLogoddsRankscore"	0.75958	0.619565217391304	0.517457325334407	0.71208842940164	0.643478260869565	0.552601580362465	0.72507929235208	0.676039697542533	0.60327887409308	0.748800520991986	35	41	57	74	0.261784594538076	"BRCA2"	2
"CaddPhred"	29.4	0.633802816901408	0.517572197963112	0.736297786660255	0.639705882352941	0.556205741063296	0.71553055459938	0.683512841756421	0.611854516780939	0.755171166731902	26	49	45	87	0.260775402333728	"BRCA2"	1
"GerpRs"	5.28	0.605633802816901	0.489357684994008	0.711065987077071	0.661764705882353	0.578781604633796	0.735860421922986	0.688432062966031	0.613787957492238	0.763076168439825	28	46	43	90	0.256402114502245	"BRCA2"	1
"GerpRsRankscore"	0.7396	0.605633802816901	0.489357684994008	0.711065987077071	0.661764705882353	0.578781604633796	0.735860421922986	0.688432062966031	0.613787957492238	0.763076168439825	28	46	43	90	0.256402114502245	"BRCA2"	1
"CaddPhred"	28.9	0.630434782608696	0.528429890744539	0.721983659876603	0.626086956521739	0.534926386666273	0.709096198446509	0.690406427221172	0.619598927009176	0.761213927433169	34	43	58	72	0.255007756207064	"BRCA2"	2
"CaddRaw"	6.29548	0.633802816901408	0.517572197963112	0.736297786660255	0.632352941176471	0.548720057771565	0.708714327593075	0.684548467274234	0.612733268740539	0.756363665807928	26	50	45	86	0.253550038487339	"BRCA2"	1
"CaddRawRankscore"	0.86939	0.633802816901408	0.517572197963112	0.736297786660255	0.632352941176471	0.548720057771565	0.708714327593075	0.684548467274234	0.612733268740539	0.756363665807928	26	50	45	86	0.253550038487339	"BRCA2"	1
"GerpRs"	5.19	0.641304347826087	0.539452718241894	0.731828628264344	0.608695652173913	0.5173670018666	0.692997295644419	0.691918714555766	0.61986396025644	0.763973468855092	33	45	59	70	0.2484548967082	"BRCA2"	2
"GerpRsRankscore"	0.71253	0.641304347826087	0.539452718241894	0.731828628264344	0.608695652173913	0.5173670018666	0.692997295644419	0.691918714555766	0.61986396025644	0.763973468855092	33	45	59	70	0.2484548967082	"BRCA2"	2
"Phylop20wayMammalianRankscore"	0.61215	0.630434782608696	0.528429890744539	0.721983659876603	0.617391304347826	0.526132410227773	0.701061031084128	0.662003780718336	0.588268661632163	0.73573889980451	34	44	58	71	0.246317414949822	"BRCA2"	2
"Siphy29wayLogoddsRankscore"	0.78299	0.619718309859155	0.503418562866578	0.723728265480646	0.617647058823529	0.533806596006844	0.695023968761725	0.679318558409279	0.605468427626744	0.753168689191815	27	52	44	84	0.225953399032247	"BRCA2"	1
"Phylop7wayVertebrateRankscore"	0.60462	0.5375	0.429043575912688	0.642520064372148	0.692307692307692	0.615986593347711	0.759385356099437	0.723878205128205	0.660961985302375	0.786794424954035	37	48	43	108	0.223494663155853	"BRCA1"	2
"Phastcons7wayVertebrateRankscore"	0.61045	0.605633802816901	0.489357684994008	0.711065987077071	0.625	0.541253751892923	0.701878723173681	0.638359569179785	0.563362241436281	0.713356896923288	28	51	43	85	0.219896562285957	"BRCA2"	1
"Phylop7wayVertebrateRankscore"	0.76621	0.5	0.399898315092075	0.600101684907925	0.704347826086957	0.615432703690467	0.780052175630249	0.665217391304348	0.593525365927589	0.736909416681107	46	34	46	81	0.208528779712787	"BRCA2"	2
"GerpNr"	5.49	0.608695652173913	0.506534191540921	0.702143767310031	0.591304347826087	0.499920557001496	0.67678545290776	0.552362948960302	0.471883132413933	0.632842765506672	36	47	56	68	0.19876391736656	"BRCA2"	2
"Phylop20wayMammalianRankscore"	0.48811	0.6	0.490454650051604	0.700381724041291	0.608974358974359	0.530660663640057	0.682050107713327	0.682692307692308	0.613217549450571	0.752167065934045	32	61	48	95	0.198419881047513	"BRCA1"	2
"GerpNr"	5.21	0.625	0.51548725463143	0.723058212984688	0.576923076923077	0.498462094478013	0.651686685300846	0.693509615384615	0.626879684349874	0.760139546419357	30	66	50	90	0.191193723191423	"BRCA1"	2
"Phylop20wayMammalianRankscore"	0.63346	0.577464788732394	0.461507480220288	0.685469879298503	0.617647058823529	0.533806596006844	0.695023968761725	0.652806545153273	0.576671563076112	0.728941527230433	30	52	41	84	0.18620372722373	"BRCA2"	1
"Phylop7wayVertebrateRankscore"	0.60462	0.542372881355932	0.416578366101035	0.662986941481441	0.666666666666667	0.594329444967389	0.731923176443385	0.712965622905295	0.646446696372332	0.779484549438259	27	59	32	118	0.18596722022335	"BRCA1"	1
"MutationtasterScore"	1	1	0.954181870464473	1	0.0897435897435897	0.0542110144487718	0.144995493397312	0.544871794871795	0.522374213155456	0.567369376588133	0	142	80	14	0.179833346018007	"BRCA1"	2
"DannScore"	0.997538596	0.58695652173913	0.484833350956137	0.682109016124624	0.591304347826087	0.499920557001496	0.67678545290776	0.6234404536862	0.547190381170512	0.699690526201889	38	47	54	68	0.177208779737112	"BRCA2"	2
"GerpNr"	5.22	0.576271186440678	0.449344828000343	0.693872725648113	0.621468926553672	0.54815133371734	0.68962600053119	0.681700660729675	0.609387336132684	0.754013985326667	25	67	34	110	0.173053284246105	"BRCA1"	1
"DannRankscore"	0.8433	0.58695652173913	0.484833350956137	0.682109016124624	0.582608695652174	0.491238933312633	0.668637932795741	0.623298676748582	0.547045501225448	0.699551852271716	38	48	54	67	0.168532968123563	"BRCA2"	2
"Phylop7wayVertebrateRankscore"	0.76621	0.492957746478873	0.380051505112129	0.606586916749799	0.669117647058823	0.586347445873951	0.742596490980866	0.64612676056338	0.572653956685092	0.719599564441669	36	45	35	91	0.15800428296002	"BRCA2"	1
"GerpNr"	5.49	0.605633802816901	0.489357684994008	0.711065987077071	0.558823529411765	0.474896744101169	0.639518538283116	0.53976801988401	0.45535313409486	0.62418290567316	28	60	43	76	0.156140867363682	"BRCA2"	1
"MutationtasterScore"	1	1	0.938870629473212	1	0.0790960451977401	0.0476982048648864	0.128375683436718	0.53954802259887	0.519611642041436	0.559484403156304	0	163	59	14	0.144986278733613	"BRCA1"	1
"Phastcons20wayMammalianRankscore"	0.60234	0.577464788732394	0.461507480220288	0.685469879298503	0.566176470588235	0.482196992787376	0.646520199894943	0.621634217067109	0.546140804312142	0.697127629822075	30	59	41	77	0.136453897139826	"BRCA2"	1
"Phylop20wayMammalianRankscore"	0.48811	0.576271186440678	0.449344828000343	0.693872725648113	0.576271186440678	0.502612234524227	0.646689812562059	0.685914009384277	0.612369573028422	0.759458445740131	25	75	34	102	0.132491503164351	"BRCA1"	1
"Phastcons20wayMammalianRankscore"	0.60234	0.554347826086957	0.452637059699502	0.651701919725974	0.573913043478261	0.48258470038933	0.660463021918163	0.629300567107751	0.554235978018757	0.704365156196744	41	49	51	66	0.127539621844299	"BRCA2"	2
"DannRankscore"	0.84566	0.563380281690141	0.447715430694181	0.672538772548467	0.558823529411765	0.474896744101169	0.639518538283116	0.600248550124275	0.519347097408859	0.681150002839691	31	60	40	76	0.116089112202591	"BRCA2"	1
"DannScore"	0.997564285	0.563380281690141	0.447715430694181	0.672538772548467	0.558823529411765	0.474896744101169	0.639518538283116	0.600144987572494	0.519260029102763	0.681029946042225	31	60	40	76	0.116089112202591	"BRCA2"	1
"FathmmConvertedRankscore"	0.88158	0.474576271186441	0.352658767150686	0.599602048299829	0.451977401129944	0.380453816341353	0.525541191048763	0.516997031504357	0.426512197464169	0.607481865544545	31	97	28	80	-0.0637186005814632	"BRCA1"	1
"FathmmScore"	-2.36	0.474576271186441	0.352658767150686	0.599602048299829	0.451977401129944	0.380453816341353	0.525541191048763	0.516997031504357	0.426512197464169	0.607481865544545	31	97	28	80	-0.0637186005814632	"BRCA1"	1
"FathmmConvertedRankscore"	0.88313	0.425	0.322565617896018	0.534307101534311	0.442307692307692	0.366686649394895	0.52070176577096	0.48369391025641	0.402792767936864	0.564595052575957	46	87	34	69	-0.125664160547177	"BRCA1"	2
"FathmmScore"	-2.38	0.425	0.322565617896018	0.534307101534311	0.442307692307692	0.366686649394895	0.52070176577096	0.48369391025641	0.402792767936864	0.564595052575957	46	87	34	69	-0.125664160547177	"BRCA1"	2
